StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,coder_name,doi_link,invariance_yes,invariance_yes_3_TEXT,cfa_irt,cfa_irt_3_TEXT,real_data,real_data_3_TEXT,scale_name,scale_ref,group_number,group_names,what_steps,Q11_1,Q11_2,Q11_3,Q11_4,Q11_5,Q11_8,Q11_6,Q11_7,Q11_9,Q11_10,metric_mi,rule_mi,invariance_claim,data,data_5_TEXT
11/4/23 9:50,11/4/23 9:52,IP Address,,100,146,TRUE,11/4/23 9:52,R_3NPQ4LrrOtoYzQs,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211060298,No,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/23 9:32,11/4/23 9:53,IP Address,,100,1279,TRUE,11/4/23 9:53,R_0BbFT8gPsKb7Lzj,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221095599,Yes,,Structural Equation Modeling,,Yes,,What Works items measuring women’s experience of IPV were adapted from the World Health Organization’s (WHO) Multicountry Study on Women’s Health and Domestic Violence Against Women. ,"Garcia-Moreno C., Jansen H. A. F. M., Ellsberg M., Heise L., Watts C. (2005). WHO multi-country study on women’s health and domestic violence against women: Initial results on prevalence, health outcomes and women’s responses. World Health Organization.",2,"baseline, end line data","Equal form (configural),Equal item loadings (metric),Equal item thresholds,Equal item residuals (strict)",,,,,,,,,,,"RMSEA, CFI",ΔRMSEA/CFI ≤ 0.01,"When pooled, the four tested physical IPV items demonstrated partial invariance across studies at baseline and strict invariance over time.",Yes,
11/4/23 9:54,11/4/23 9:55,IP Address,,100,64,TRUE,11/4/23 9:55,R_07KyO9JOtDiZvLb,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221086985,No,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/23 9:55,11/4/23 10:03,IP Address,,100,437,TRUE,11/4/23 10:03,R_2Xj50ByPY74NGQ2,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221101912,Yes,,Structural Equation Modeling,,Yes,,Harvard Trauma Questionnaire (HTQ) ,"Mollica R. F., Caspi-Yavin Y., Billini P., Truong T., Tor S., Lavelle J. (1992). The Harvard Trauma Questionnaire: Validating a crosscultural instrument for measuring torture, trauma, and post traumatic stress disorder in Indochinese refugees. Journal of Nervous & Mental Disease, 180, 1116.",4,"Denmark, the Faroe Islands, Iceland, and Lithuania","Equal form (configural),Equal item loadings (metric),Equal item intercepts/means (scalar),Equal item residuals (strict)",,,,,,,,,,,"chi-square, the CFI, the RMSEA, and the SRMR","ess than a –.01 change in CFI, .015 change in RMSEA, and a .030 change in SRMR (for metric invariance; .015 change for scalar invariance).",configural invariance was not supported,No,
11/4/23 10:05,11/4/23 10:09,IP Address,,100,256,TRUE,11/4/23 10:09,R_2VxaDhzLDWaaIGI,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221143994,No,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/23 9:33,11/4/23 10:10,IP Address,,100,2190,TRUE,11/4/23 10:10,R_27yhGDRkcoHKMau,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221075724,No,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/23 10:10,11/4/23 10:10,IP Address,,100,30,TRUE,11/4/23 10:10,R_1HdGGvSVjPBoUDX,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211065166,No,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/23 10:04,11/4/23 10:11,IP Address,,100,420,TRUE,11/4/23 10:11,R_06aePwL8nZueY8h,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211025628,No,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/23 9:44,11/4/23 10:11,IP Address,,100,1630,TRUE,11/4/23 10:11,R_2BnvAHw9GhakJyJ,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221118673,No,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/23 10:10,11/4/23 10:12,IP Address,,100,74,TRUE,11/4/23 10:12,R_2xPZVWXRsZhwL3Z,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221075761,No,,,,,,,,,,,,,,,,,,,,,,,,,
